symbol,date,open,high,low,close,volume
AGAL,2025-10-07,,67.0,65.1,65.9,25456
AGAL,2025-10-08,,66.4,64.5,64.9,88667
AGAL,2025-10-09,,65.5,64.1,64.7,28338
AGAL,2025-10-10,,65.5,63.7,64.1,18569
AGAL,2025-10-13,,64.0,61.5,62.0,63523
AGAL,2025-10-14,,64.0,61.5,61.8,74766
AGAL,2025-10-15,,63.4,61.5,61.5,162641
AGAL,2025-10-16,,63.4,61.3,62.1,37531
AGAL,2025-10-17,,63.4,62.3,62.5,49673
AGAL,2025-10-21,,63.4,61.7,62.0,42978
AGAL,2025-10-22,,63.0,61.6,61.9,17531
AGAL,2025-10-23,,63.0,61.5,62.3,30514
AGAL,2025-10-24,,63.0,61.1,61.4,43367
AGAL,2025-10-27,,62.0,61.7,61.8,20303
AGAL,2025-10-28,,61.8,60.1,60.7,14519
AGAL,2025-10-29,,61.8,60.1,60.2,123122
AGAL,2025-10-30,,61.8,60.5,61.0,142057
AGAL,2025-10-31,,61.8,61.0,61.4,16427
AGAL,2025-11-03,,62.0,61.0,61.6,31749
AGAL,2025-11-04,,61.8,61.0,61.3,38147
AGAL,2025-11-06,,64.0,60.0,61.4,144220
AGAL,2025-11-07,,63.7,62.0,63.0,169607
AGAL,2025-11-10,,63.5,59.2,59.6,237470
AGAL,2025-11-11,,61.0,59.0,59.6,57109
AGAL,2025-11-12,,60.9,59.1,59.7,25363
AGAL,2025-11-13,,60.0,59.5,59.5,38981
AGAL,2025-11-14,,59.8,59.0,59.2,42053
AGAL,2025-11-17,,59.9,58.0,58.1,39485
AGAL,2025-11-18,,61.5,58.1,59.1,83042
AGAL,2025-11-19,,60.0,58.3,59.0,6733
AGAL,2025-11-20,,59.0,57.5,58.1,45148
AGAL,2025-11-21,,58.9,57.8,57.9,5270
AGAL,2025-11-24,,58.5,53.1,56.0,39060
AGAL,2025-11-25,,57.9,55.5,57.4,19600
AGAL,2025-11-26,,59.0,56.9,57.5,5835
AGAL,2025-11-27,,58.5,56.7,56.8,5315
AGAL,2025-11-28,,57.9,56.2,57.6,10783
AGAL,2025-12-01,,55.2,51.0,53.8,91720
AGAL,2025-12-02,,55.5,52.1,53.2,34837
AGAL,2025-12-03,,53.5,52.1,52.6,21064
AGAL,2025-12-05,,52.1,49.0,49.8,59002
AGAL,2025-12-08,,51.5,49.5,49.8,35480
AGAL,2025-12-09,,53.9,50.2,53.4,25661
AGAL,2025-12-10,,55.5,53.4,54.0,31813
AGAL,2025-12-11,,54.7,53.4,53.5,45065
AGAL,2025-12-12,,54.4,53.5,53.7,13817
AGAL,2025-12-15,,56.0,53.4,53.7,23318
AGAL,2025-12-16,,54.9,52.5,52.6,49350
AGAL,2025-12-17,,54.5,52.0,53.8,15471
AGAL,2025-12-18,,53.0,52.0,52.5,56148
AGAL,2025-12-19,,53.0,52.5,52.5,7343
AGAL,2025-12-22,,52.5,51.9,51.9,3505
AGAL,2025-12-23,,52.0,51.0,51.5,7969
AGAL,2025-12-24,,52.0,50.3,50.6,37022
AGAL,2025-12-26,,52.9,50.5,51.0,68193
AGAL,2025-12-29,,53.7,52.0,52.0,30203
AGAL,2025-12-30,,52.0,51.8,52.0,51356
AGAL,2025-12-31,,53.5,52.0,53.0,58519
AGAL,2026-01-02,,53.7,53.0,53.1,20969
AGAL,2026-01-05,,54.5,52.5,52.5,55725
AGAL,2026-01-06,,56.0,52.4,54.3,81724
AGAL,2026-01-08,,56.0,53.0,53.1,319699
AGAL,2026-01-09,,55.0,53.5,54.0,181348
AGAL,2026-01-12,,55.0,54.2,54.5,55088
AGAL,2026-01-13,,55.0,54.0,54.5,32605
AGAL,2026-01-14,,54.9,54.0,54.1,69869
AGAL,2026-01-16,,57.8,54.1,56.8,314922
AGAL,2026-01-19,,58.9,56.5,57.5,80312
AGAL,2026-01-20,,57.8,56.9,57.4,85056
AGAL,2026-01-21,,57.8,57.0,57.5,95098
AGAL,2026-01-22,,59.7,57.8,59.1,140579
AGAL,2026-01-23,,61.0,58.5,60.0,101593
AGAL,2026-01-26,,60.5,58.7,60.0,105693
AGAL,2026-01-27,,61.0,58.3,60.1,91505
AGAL,2026-01-28,,60.2,58.0,59.0,40790
AGAL,2026-01-29,,60.4,58.1,59.3,69341
AGAL,2026-01-30,,59.5,58.4,58.6,20224
AGAL,2026-02-02,,59.9,58.5,58.5,4904
AGAL,2026-02-03,,59.5,56.5,57.1,78399
AGAL,2026-02-05,,63.1,57.0,61.0,151937
AGAL,2026-02-06,,61.1,60.1,60.3,13756
AGAL,2026-02-09,,60.8,58.3,59.0,25338
AGAL,2026-02-10,,60.2,59.0,59.1,25503
AGAL,2026-02-11,,60.0,58.2,58.5,56673
AGAL,2026-02-12,,59.0,57.0,57.7,36408
AGAL,2026-02-13,,58.9,57.3,58.1,11762
AGAL,2026-02-16,,59.0,57.0,58.0,34570
AGAL,2026-02-17,,58.5,57.0,57.1,25368
AGAL,2026-02-18,,58.5,57.3,58.5,15462
AGAL,2026-02-19,,58.5,57.0,57.7,19419
AGAL,2026-02-20,,57.9,56.5,57.0,43109
AGAL,2026-02-23,,57.2,56.3,56.6,11841
AGAL,2026-02-24,,57.2,55.9,55.9,34665
AGAL,2026-02-25,,59.0,57.0,58.7,107819
AGAL,2026-02-26,,59.8,58.0,58.2,40862
AGAL,2026-02-27,,58.6,57.0,58.2,101690
AGST,2025-09-02,,8.8,8.5,8.5,1357625
AGST,2025-09-03,,8.7,8.5,8.6,152458
AGST,2025-09-04,,8.8,8.6,8.8,1352518
AGST,2025-09-08,,9.8,8.7,9.7,16375213
AGST,2025-09-09,,10.4,9.5,9.6,13180368
AGST,2025-09-10,,9.9,9.2,9.6,3261083
AGST,2025-09-11,,9.7,9.2,9.4,1436833
AGST,2025-09-12,,9.4,8.9,9.0,2686867
AGST,2025-09-15,,9.3,9.0,9.1,614021
AGST,2025-09-16,,9.4,9.0,9.1,1284139
AGST,2025-09-17,,9.4,8.9,9.0,2484946
AGST,2025-09-18,,9.2,8.9,9.0,4639060
AGST,2025-09-19,,9.3,9.0,9.2,781151
AGST,2025-09-22,,9.3,9.0,9.1,602663
AGST,2025-09-23,,9.2,9.0,9.0,607544
AGST,2025-09-24,,9.3,9.0,9.1,695307
AGST,2025-09-25,,9.3,9.0,9.1,1164811
AGST,2025-09-26,,9.5,9.1,9.4,2447192
AGST,2025-09-29,,9.5,9.1,9.2,604010
AGST,2025-09-30,,9.3,9.0,9.1,569096
AGST,2025-10-01,,9.3,9.0,9.1,1089033
AGST,2025-10-02,,9.3,9.0,9.1,412322
AGST,2025-10-03,,9.1,9.0,9.0,534824
AGST,2025-10-07,,9.2,9.0,9.0,1196601
AGST,2025-10-08,,9.1,8.9,8.9,632019
AGST,2025-10-09,,9.0,8.8,8.9,465593
AGST,2025-10-10,,8.9,8.6,8.8,1105444
AGST,2025-10-13,,9.1,8.8,9.0,945227
AGST,2025-10-14,,9.2,8.9,9.1,1258611
AGST,2025-10-15,,9.2,8.9,9.0,838122
AGST,2025-10-16,,9.2,9.0,9.1,1020516
AGST,2025-10-17,,9.7,9.1,9.5,4162108
AGST,2025-10-21,,9.8,9.4,9.6,2985297
AGST,2025-10-22,,9.7,9.3,9.4,948744
AGST,2025-10-23,,9.6,9.2,9.5,753064
AGST,2025-10-24,,9.6,9.2,9.2,552929
AGST,2025-10-27,,9.5,9.2,9.3,162234
AGST,2025-10-28,,9.4,9.1,9.3,830764
AGST,2025-10-29,,9.5,9.2,9.3,1075942
AGST,2025-10-30,,9.5,9.3,9.4,189220
AGST,2025-10-31,,9.8,9.4,9.7,2648126
AGST,2025-11-03,,9.8,9.4,9.7,2257694
AGST,2025-11-04,,9.8,9.5,9.7,875810
AGST,2025-11-06,,9.8,9.5,9.7,635503
AGST,2025-11-07,,10.0,9.5,9.9,3170950
AGST,2025-11-10,,10.4,9.8,10.2,1684244
AGST,2025-11-11,,10.4,9.8,10.0,1415309
AGST,2025-11-12,,10.3,9.6,9.7,1481785
AGST,2025-11-13,,9.8,9.5,9.6,418499
AGST,2025-11-14,,9.8,9.4,9.7,416314
AGST,2025-11-17,,9.8,9.4,9.5,376138
AGST,2025-11-18,,9.6,9.3,9.4,128756
AGST,2025-11-19,,9.5,9.3,9.4,150469
AGST,2025-11-20,,9.6,9.3,9.5,353290
AGST,2025-11-21,,9.6,9.2,9.5,405316
AGST,2025-11-24,,9.5,9.0,9.0,1057633
AGST,2025-11-25,,9.4,9.0,9.3,360297
AGST,2025-11-26,,9.4,9.1,9.2,124222
AGST,2025-11-27,,9.4,9.0,9.0,243293
AGST,2025-11-28,,9.3,9.0,9.0,109322
AGST,2025-12-01,,9.1,8.5,8.8,1096790
AGST,2025-12-02,,9.2,8.6,8.9,580002
AGST,2025-12-03,,9.0,8.5,8.6,396559
AGST,2025-12-05,,8.9,8.4,8.5,555857
AGST,2025-12-08,,8.9,8.6,8.7,262985
AGST,2025-12-09,,9.3,8.7,9.2,798273
AGST,2025-12-10,,9.4,9.1,9.3,1035790
AGST,2025-12-11,,9.4,9.1,9.3,360941
AGST,2025-12-12,,9.4,9.0,9.1,70693
AGST,2025-12-15,,9.3,9.0,9.0,146672
AGST,2025-12-16,,9.1,8.9,9.0,69002
AGST,2025-12-17,,9.3,8.9,9.0,154646
AGST,2025-12-18,,9.2,9.0,9.1,106054
AGST,2025-12-19,,9.1,8.8,8.9,168641
AGST,2025-12-22,,9.1,8.9,8.9,67684
AGST,2025-12-23,,9.1,8.8,9.0,139107
AGST,2025-12-24,,9.1,8.8,9.0,35590
AGST,2025-12-26,,9.1,8.9,9.0,13167
AGST,2025-12-29,,9.0,8.7,8.8,211852
AGST,2025-12-30,,9.1,8.8,9.0,209879
AGST,2025-12-31,,9.1,8.8,8.9,53853
AGST,2026-01-02,,9.2,8.8,9.0,218752
AGST,2026-01-05,,9.3,9.0,9.2,1093579
AGST,2026-01-06,,9.3,9.0,9.3,887086
AGST,2026-01-08,,9.4,9.1,9.1,142539
AGST,2026-01-09,,9.3,9.0,9.2,551010
AGST,2026-01-12,,9.4,9.1,9.2,477698
AGST,2026-01-13,,9.3,9.1,9.2,354972
AGST,2026-01-14,,9.6,9.2,9.4,1416408
AGST,2026-01-16,,10.0,9.2,9.7,1564749
AGST,2026-01-19,,10.2,9.6,9.9,2208650
AGST,2026-01-20,,10.6,9.9,10.5,7302060
AGST,2026-01-21,,10.6,10.1,10.3,1680457
AGST,2026-01-22,,10.6,10.0,10.4,2244741
AGST,2026-01-23,,11.4,10.6,11.0,11302282
AGST,2026-01-26,,11.4,11.1,11.3,2431930
AGST,2026-01-27,,11.4,10.9,11.1,1327751
AGST,2026-01-28,,11.2,10.7,10.7,361841
AGST,2026-01-29,,11.2,10.6,11.0,4032545
AGST,2026-01-30,,11.2,10.8,11.0,880098
AGST,2026-02-02,,11.0,10.6,10.7,320810
AGST,2026-02-03,,11.1,10.5,10.8,837863
AGST,2026-02-05,,11.4,10.8,10.8,935452
AGST,2026-02-06,,11.3,10.8,10.9,665584
AGST,2026-02-09,,11.0,10.7,10.8,249279
AGST,2026-02-10,,11.1,10.5,10.6,214422
AGST,2026-02-11,,10.9,10.6,10.8,187812
AGST,2026-02-12,,10.9,10.6,10.7,70350
AGST,2026-02-13,,10.8,10.4,10.6,516685
AGST,2026-02-16,,10.7,9.9,10.6,823790
AGST,2026-02-17,,11.3,10.3,11.0,1636219
AGST,2026-02-18,,11.0,10.0,10.8,646659
AGST,2026-02-19,,11.2,10.4,11.0,1683867
AGST,2026-02-20,,11.2,10.5,11.0,1231050
AGST,2026-02-23,,12.0,11.1,11.8,7125313
AGST,2026-02-24,,11.7,11.3,11.3,421772
AGST,2026-02-25,,11.7,11.1,11.4,915996
AGST,2026-02-26,,11.7,10.9,11.2,1392099
AGST,2026-02-27,,11.5,11.1,11.2,203899
AHUN,2025-09-02,,100.0,90.0,99.5,1905684
AHUN,2025-09-03,,107.0,100.0,104.0,1625609
AHUN,2025-09-04,,105.5,102.0,105.0,1170292
AHUN,2025-09-08,,104.75,98.0,102.25,211532
AHUN,2025-09-09,,110.75,100.5,105.0,2164194
AHUN,2025-09-10,,107.5,103.0,106.0,1043289
AHUN,2025-09-11,,107.75,105.75,106.0,296290
AHUN,2025-09-12,,106.0,103.0,105.0,179650
AHUN,2025-09-15,,105.5,103.5,104.75,396672
AHUN,2025-09-16,,110.0,103.25,109.0,924661
AHUN,2025-09-17,,111.75,109.0,111.0,446300
AHUN,2025-09-18,,119.5,111.75,116.0,410577
AHUN,2025-09-19,,117.0,115.0,116.0,109312
AHUN,2025-09-22,,122.5,116.0,120.0,1078785
AHUN,2025-09-23,,122.5,120.0,122.0,885607
AHUN,2025-09-24,,123.0,119.5,120.0,245758
AHUN,2025-09-25,,123.5,119.5,122.25,386999
AHUN,2025-09-26,,124.0,121.25,122.75,183903
AHUN,2025-09-29,,122.5,118.0,119.75,109625
AHUN,2025-09-30,,122.0,119.0,120.5,208614
AHUN,2025-10-01,,122.0,119.5,121.75,256793
AHUN,2025-10-02,,122.5,121.0,121.5,66163
AHUN,2025-10-03,,122.5,120.0,122.0,311936
AHUN,2025-10-07,,124.0,120.5,121.5,139909
AHUN,2025-10-08,,125.0,119.5,124.5,255478
AHUN,2025-10-09,,125.0,121.5,122.0,288624
AHUN,2025-10-10,,125.5,122.0,124.0,94445
AHUN,2025-10-13,,124.0,118.5,123.0,31301
AHUN,2025-10-14,,122.0,119.25,121.0,18121
AHUN,2025-10-15,,123.5,121.0,121.75,251748
AHUN,2025-10-16,,125.25,121.5,124.5,323693
AHUN,2025-10-17,,128.0,123.0,126.25,133523
AHUN,2025-10-21,,126.0,125.0,125.25,189082
AHUN,2025-10-22,,128.0,125.5,126.5,602141
AHUN,2025-10-23,,128.25,125.0,126.0,272703
AHUN,2025-10-24,,127.0,122.5,123.5,213067
AHUN,2025-10-27,,126.0,121.75,123.0,175941
AHUN,2025-10-28,,124.75,122.0,123.25,54306
AHUN,2025-10-29,,124.75,121.5,122.75,50465
AHUN,2025-10-30,,123.0,122.0,122.25,83717
AHUN,2025-10-31,,124.75,122.0,124.0,248186
AHUN,2025-11-03,,125.0,122.25,123.75,18553
AHUN,2025-11-04,,125.0,123.75,124.75,52303
AHUN,2025-11-06,,124.5,123.0,123.75,71707
AHUN,2025-11-07,,124.75,122.25,124.25,56766
AHUN,2025-11-10,,126.0,122.0,122.25,72925
AHUN,2025-11-11,,128.0,122.5,127.0,249804
AHUN,2025-11-12,,128.0,125.0,126.5,55025
AHUN,2025-11-13,,127.5,124.5,124.75,37619
AHUN,2025-11-14,,125.75,121.25,123.5,310759
AHUN,2025-11-17,,122.0,119.0,119.75,220003
AHUN,2025-11-18,,121.25,115.0,115.25,53174
AHUN,2025-11-19,,118.0,115.0,117.75,51458
AHUN,2025-11-20,,118.0,116.25,117.0,80965
AHUN,2025-11-21,,117.0,115.0,115.75,17403
AHUN,2025-11-24,,117.0,111.5,112.25,63721
AHUN,2025-11-25,,116.75,112.5,116.0,24316
AHUN,2025-11-26,,118.0,117.0,118.0,57638
AHUN,2025-11-27,,118.0,115.0,115.0,100138
AHUN,2025-11-28,,117.0,113.5,114.5,17108
AHUN,2025-12-01,,113.5,100.0,106.5,367434
AHUN,2025-12-02,,109.25,104.0,105.25,238819
AHUN,2025-12-03,,109.0,101.75,102.0,41676
AHUN,2025-12-05,,107.0,102.0,103.25,30967
AHUN,2025-12-08,,107.0,102.0,104.5,43037
AHUN,2025-12-09,,107.0,102.75,106.0,150561
AHUN,2025-12-10,,110.0,106.0,106.75,203145
AHUN,2025-12-11,,107.75,105.0,105.25,26611
AHUN,2025-12-12,,108.0,107.0,108.0,167855
AHUN,2025-12-15,,108.0,107.0,107.5,11578
AHUN,2025-12-16,,107.5,106.0,107.0,12167
AHUN,2025-12-17,,108.0,103.5,107.0,104095
AHUN,2025-12-18,,107.5,106.5,107.0,1920
AHUN,2025-12-19,,107.0,106.0,106.5,3619
AHUN,2025-12-22,,106.5,100.0,102.75,188692
AHUN,2025-12-23,,106.0,102.25,102.75,52238
AHUN,2025-12-24,,105.0,102.0,103.0,16883
AHUN,2025-12-26,,105.25,103.0,105.25,55725
AHUN,2025-12-29,,108.0,105.0,107.0,18274
AHUN,2025-12-30,,112.0,108.0,111.0,20205
AHUN,2025-12-31,,114.0,111.0,113.25,543560
AHUN,2026-01-02,,116.25,112.75,115.25,69848
AHUN,2026-01-05,,120.25,116.0,119.0,129743
AHUN,2026-01-06,,122.0,119.0,121.25,142121
AHUN,2026-01-08,,122.0,116.0,120.5,177059
AHUN,2026-01-09,,121.25,118.25,119.75,33140
AHUN,2026-01-12,,120.0,118.0,119.0,165028
AHUN,2026-01-13,,119.5,118.0,119.0,86183
AHUN,2026-01-14,,119.5,117.0,119.0,172482
AHUN,2026-01-16,,119.5,117.0,119.0,81664
AHUN,2026-01-19,,121.25,119.0,119.75,100696
AHUN,2026-01-20,,121.0,118.0,119.5,135055
AHUN,2026-01-21,,122.75,119.0,121.5,174207
AHUN,2026-01-22,,121.0,118.5,121.0,115953
AHUN,2026-01-23,,121.75,119.5,120.75,204401
AHUN,2026-01-26,,120.25,119.5,120.0,18918
AHUN,2026-01-27,,120.0,118.5,119.0,14338
AHUN,2026-01-28,,120.0,118.0,118.0,5703
AHUN,2026-01-29,,118.0,115.0,115.0,37773
AHUN,2026-01-30,,118.5,113.0,114.25,25948
AHUN,2026-02-02,,117.75,115.0,115.75,42874
AHUN,2026-02-03,,116.5,113.0,114.0,291752
AHUN,2026-02-05,,117.5,114.0,114.0,261198
AHUN,2026-02-06,,117.0,115.25,116.25,2955
AHUN,2026-02-09,,116.75,114.0,114.0,216883
AHUN,2026-02-10,,114.0,106.75,109.25,65412
AHUN,2026-02-11,,116.0,110.0,114.0,5541
AHUN,2026-02-12,,116.5,113.0,113.5,508370
AHUN,2026-02-13,,118.5,114.75,115.0,203059
AHUN,2026-02-16,,118.0,114.5,114.5,50433
AHUN,2026-02-17,,117.0,113.0,113.75,32674
AHUN,2026-02-18,,115.0,113.0,113.5,72033
AHUN,2026-02-19,,115.0,113.75,113.75,24915
AHUN,2026-02-20,,114.0,111.75,113.0,25604
AHUN,2026-02-23,,112.5,111.5,112.25,9768
AHUN,2026-02-24,,112.5,112.0,112.0,58363
AHUN,2026-02-25,,113.25,111.5,112.0,77494
AHUN,2026-02-26,,113.0,110.0,110.25,89348
AHUN,2026-02-27,,113.0,110.25,113.0,16139
APLA,2025-09-02,,975.0,960.25,970.0,1332
APLA,2025-09-03,,975.0,965.0,975.0,2202
APLA,2025-09-04,,995.0,960.25,980.0,5906
APLA,2025-09-08,,1075.0,970.25,1067.0,54773
APLA,2025-09-09,,1098.0,1002.25,1045.25,12141
APLA,2025-09-10,,1140.0,1040.0,1094.5,18828
APLA,2025-09-11,,1128.75,1100.0,1100.0,2532
APLA,2025-09-12,,1152.0,1050.0,1100.75,12731
APLA,2025-09-15,,1149.5,1050.0,1100.25,1804
APLA,2025-09-16,,1175.0,1075.0,1150.0,7642
APLA,2025-09-17,,1210.0,1125.0,1201.0,17923
APLA,2025-09-18,,1245.5,1200.0,1240.0,17296
APLA,2025-09-19,,1235.0,1150.0,1201.0,6413
APLA,2025-09-22,,1223.0,1154.25,1197.75,3661
APLA,2025-09-23,,1200.0,1100.0,1114.25,12479
APLA,2025-09-24,,1149.0,1101.0,1144.5,2349
APLA,2025-09-25,,1198.75,1111.0,1131.25,13208
APLA,2025-09-26,,1270.0,1120.75,1249.5,25178
APLA,2025-09-29,,1391.25,1255.0,1377.75,12931
APLA,2025-09-30,,1465.0,1378.0,1446.0,10726
APLA,2025-10-01,,1525.0,1450.0,1505.25,7020
APLA,2025-10-02,,1540.0,1490.0,1513.25,1218
APLA,2025-10-03,,1650.0,1450.0,1639.5,9492
APLA,2025-10-07,,1780.0,1635.0,1751.25,24179
APLA,2025-10-08,,1768.0,1660.25,1691.75,9297
APLA,2025-10-09,,1750.0,1550.5,1580.75,5925
APLA,2025-10-10,,1950.0,1742.5,1760.25,34102
APLA,2025-10-13,,1792.0,1742.5,1774.75,17251
APLA,2025-10-14,,1799.75,1717.0,1745.25,3110
APLA,2025-10-15,,1774.0,1706.0,1718.25,6351
APLA,2025-10-16,,1749.5,1650.0,1681.25,1730
APLA,2025-10-17,,1742.25,1681.25,1700.0,4946
APLA,2025-10-21,,1730.0,1650.0,1682.25,13091
APLA,2025-10-22,,1729.0,1650.0,1698.0,2467
APLA,2025-10-23,,1699.0,1668.0,1676.75,1734
APLA,2025-10-24,,1699.0,1646.25,1657.5,4476
APLA,2025-10-27,,1697.0,1625.0,1637.25,1693
APLA,2025-10-28,,1700.0,1625.0,1677.0,4082
APLA,2025-10-29,,1750.0,1650.0,1718.75,6486
APLA,2025-10-30,,1750.0,1715.0,1730.0,7473
APLA,2025-10-31,,1748.75,1700.0,1708.5,2415
APLA,2025-11-03,,1744.5,1700.0,1700.0,4140
APLA,2025-11-04,,1744.25,1647.5,1660.25,2666
APLA,2025-11-06,,1697.75,1630.0,1665.5,870
APLA,2025-11-07,,1728.0,1645.0,1672.0,3718
APLA,2025-11-10,,1728.75,1630.25,1643.5,5907
APLA,2025-11-11,,1714.75,1636.25,1650.25,2996
APLA,2025-11-12,,1715.0,1622.0,1694.75,12381
APLA,2025-11-13,,1710.0,1650.0,1655.0,1280
APLA,2025-11-14,,1708.0,1642.25,1697.75,1670
APLA,2025-11-17,,1705.0,1670.0,1678.75,235
APLA,2025-11-18,,1700.0,1626.25,1630.5,10291
APLA,2025-11-19,,1630.0,1620.0,1624.0,5227
APLA,2025-11-20,,1630.0,1600.0,1601.5,4445
APLA,2025-11-21,,1698.75,1630.0,1649.5,1611
APLA,2025-11-24,,1665.0,1610.0,1645.75,2334
APLA,2025-11-25,,1650.0,1611.0,1614.25,1883
APLA,2025-11-26,,1650.0,1595.0,1649.75,1574
APLA,2025-11-27,,1645.5,1549.0,1562.5,2186
APLA,2025-11-28,,1649.25,1505.25,1622.5,415
APLA,2025-12-01,,1663.0,1580.0,1585.25,3769
APLA,2025-12-02,,1646.0,1600.0,1634.75,3442
APLA,2025-12-03,,1649.5,1580.0,1592.0,1305
APLA,2025-12-05,,1649.5,1550.0,1566.0,832
APLA,2025-12-08,,1642.0,1580.0,1616.5,204
APLA,2025-12-09,,1655.0,1601.0,1639.75,7900
APLA,2025-12-10,,1649.5,1630.0,1645.0,4735
APLA,2025-12-11,,1700.0,1611.0,1654.5,9264
APLA,2025-12-12,,1700.0,1690.0,1694.0,6778
APLA,2025-12-15,,1725.0,1650.0,1652.75,2035
APLA,2025-12-16,,1725.0,1650.0,1711.25,345
APLA,2025-12-17,,1700.0,1650.0,1677.0,517
APLA,2025-12-18,,1699.0,1643.0,1646.0,827
APLA,2025-12-29,,170.0,165.0,167.0,28466
APLA,2025-12-30,,168.75,165.0,166.0,20410
APLA,2025-12-31,,199.5,168.0,191.5,198259
APLA,2026-01-02,,204.75,198.25,200.5,229003
APLA,2026-01-05,,203.0,195.0,196.75,97913
APLA,2026-01-06,,199.75,188.5,190.0,61086
APLA,2026-01-08,,190.25,179.5,182.5,87321
APLA,2026-01-09,,190.0,181.75,187.75,289382
APLA,2026-01-12,,189.75,183.0,185.25,63709
APLA,2026-01-13,,185.25,180.0,180.75,93510
APLA,2026-01-14,,183.0,178.75,179.25,82700
APLA,2026-01-16,,179.75,176.5,177.0,39989
APLA,2026-01-19,,177.25,170.0,171.0,84108
APLA,2026-01-20,,183.5,170.0,176.25,135652
APLA,2026-01-21,,184.0,178.0,179.75,80401
APLA,2026-01-22,,185.0,180.0,181.75,40110
APLA,2026-01-23,,185.0,179.0,182.75,19610
APLA,2026-01-26,,184.0,179.0,179.5,18508
APLA,2026-01-27,,181.5,176.0,178.25,26942
APLA,2026-01-28,,181.75,176.0,177.0,61219
APLA,2026-01-29,,181.25,175.0,176.5,35203
APLA,2026-01-30,,178.25,172.5,173.25,43882
APLA,2026-02-02,,177.0,170.0,171.75,28985
APLA,2026-02-03,,176.5,171.0,173.0,6457
APLA,2026-02-05,,176.0,170.0,172.25,15448
APLA,2026-02-06,,175.0,170.0,170.75,42980
APLA,2026-02-09,,171.75,170.0,170.0,9905
APLA,2026-02-10,,170.0,165.0,168.0,14703
APLA,2026-02-11,,176.0,160.5,170.5,35336
APLA,2026-02-12,,175.5,170.0,174.5,22192
APLA,2026-02-13,,176.75,170.0,170.25,9141
APLA,2026-02-16,,174.75,168.0,169.25,51112
APLA,2026-02-17,,171.0,168.0,170.0,61041
APLA,2026-02-18,,174.25,169.0,170.25,123508
APLA,2026-02-19,,174.25,169.0,169.25,9917
APLA,2026-02-20,,170.0,165.0,168.25,16788
APLA,2026-02-23,,172.75,168.0,169.5,7725
APLA,2026-02-24,,170.0,168.0,169.0,13619
APLA,2026-02-25,,169.75,167.0,167.5,6423
APLA,2026-02-26,,168.75,164.0,166.0,26689
APLA,2026-02-27,,169.75,164.0,164.5,34003
BFL,2025-09-02,,239.0,226.5,236.75,87848
BFL,2025-09-03,,248.25,233.25,242.25,265974
BFL,2025-09-04,,244.25,241.0,243.0,69002
BFL,2025-09-08,,244.0,237.0,241.25,35185
BFL,2025-09-09,,244.0,235.0,236.75,32401
BFL,2025-09-10,,243.0,232.0,241.0,42664
BFL,2025-09-11,,245.0,239.5,241.75,55545
BFL,2025-09-12,,247.0,235.0,244.25,60444
BFL,2025-09-15,,246.75,242.0,242.25,15099
BFL,2025-09-16,,258.5,243.0,257.75,137185
BFL,2025-09-17,,280.0,259.0,271.0,164284
BFL,2025-09-18,,277.5,266.0,277.0,87555
BFL,2025-09-19,,312.75,279.0,310.5,471462
BFL,2025-09-22,,325.0,315.0,318.75,168489
BFL,2025-09-23,,325.0,315.0,322.25,119864
BFL,2025-09-24,,325.0,318.0,320.75,74301
BFL,2025-09-25,,330.0,317.0,325.0,58122
BFL,2025-09-26,,365.0,327.5,351.0,392454
BFL,2025-09-29,,374.0,355.0,358.75,182961
BFL,2025-09-30,,366.75,359.0,360.25,139935
BFL,2025-10-01,,373.0,360.0,368.25,50708
BFL,2025-10-02,,372.5,359.0,359.5,22848
BFL,2025-10-03,,369.0,356.25,359.25,16850
BFL,2025-10-07,,375.0,353.5,364.5,10475
BFL,2025-10-08,,369.75,350.0,355.0,31855
BFL,2025-10-09,,368.75,358.5,363.5,76355
BFL,2025-10-10,,385.0,365.0,384.25,255677
BFL,2025-10-13,,395.0,384.25,390.5,61682
BFL,2025-10-14,,398.0,390.0,394.0,88094
BFL,2025-10-15,,399.0,384.5,388.5,34764
BFL,2025-10-16,,394.5,380.0,386.0,3024
BFL,2025-10-17,,390.0,380.0,382.25,5434
BFL,2025-10-21,,385.0,370.0,376.75,31840
BFL,2025-10-22,,389.75,376.25,384.75,77362
BFL,2025-10-23,,470.0,409.75,458.25,249279
BFL,2025-10-24,,470.0,444.0,448.75,137571
BFL,2025-10-27,,455.0,446.0,448.25,30153
BFL,2025-10-28,,448.0,440.0,442.75,87342
BFL,2025-10-29,,450.0,440.0,448.25,113365
BFL,2025-10-30,,460.0,450.0,453.0,17267
BFL,2025-10-31,,453.5,448.0,448.75,5408
BFL,2025-11-03,,448.75,440.25,447.25,5558
BFL,2025-11-04,,449.25,440.0,449.0,2185
BFL,2025-11-06,,449.5,441.75,442.25,25942
BFL,2025-11-07,,452.0,440.25,449.0,43856
BFL,2025-11-10,,454.5,440.25,449.75,18122
BFL,2025-11-11,,454.0,440.0,442.0,17780
BFL,2025-11-12,,450.0,439.0,439.75,5998
BFL,2025-11-13,,449.0,439.0,445.0,14374
BFL,2025-11-14,,450.0,440.0,450.0,32076
BFL,2025-11-17,,450.0,440.0,441.5,8359
BFL,2025-11-18,,450.0,441.0,448.75,30051
